COMPLAINTS & FEEDBACK MECHANISM,,,,,
,,,,,
Feedback ID,Date,Region,Type,Status,Action Taken
FB-0064,2025-02-16,Oromia,Suggestion,Closed,Under Review
FB-0065,2026-01-11,Amhara,Complaint,Closed,Under Review
FB-0066,2025-08-19,Tigray,Suggestion,Closed,Under Review
FB-0067,2025-12-29,Oromia,Inquiry,Closed,Resolved
FB-0068,2025-10-09,Oromia,Complaint,Closed,Resolved
FB-0069,2025-10-17,Tigray,Complaint,Closed,Referred
FB-0070,2025-04-02,Tigray,Complaint,Open,Resolved
FB-0071,2025-06-08,Tigray,Suggestion,Open,Under Review
FB-0072,2025-04-03,Amhara,Complaint,Closed,Referred
FB-0073,2025-11-15,Oromia,Complaint,Open,Resolved
FB-0074,2026-03-14,Oromia,Inquiry,Closed,Under Review
FB-0075,2026-03-28,Oromia,Complaint,Closed,Under Review
FB-0076,2025-12-04,Oromia,Suggestion,Open,Resolved
FB-0077,2025-02-10,Tigray,Inquiry,Closed,Referred
FB-0078,2026-03-28,Tigray,Suggestion,Closed,Referred
FB-0079,2025-04-05,Amhara,Complaint,Open,Referred
FB-0080,2025-03-16,Amhara,Inquiry,Open,Resolved
FB-0081,2026-04-17,Amhara,Complaint,Closed,Resolved
FB-0082,2025-04-02,Amhara,Inquiry,Open,Under Review
FB-0083,2025-12-05,Tigray,Inquiry,Closed,Resolved
FB-0084,2026-01-19,Tigray,Suggestion,Closed,Referred
FB-0085,2026-01-29,Oromia,Suggestion,Open,Resolved
FB-0086,2026-02-24,Amhara,Suggestion,Closed,Resolved
FB-0087,2025-08-30,Amhara,Complaint,Open,Resolved
FB-0088,2025-09-27,Oromia,Inquiry,Closed,Under Review
FB-0089,2025-04-18,Tigray,Complaint,Closed,Under Review
FB-0090,2026-01-09,Tigray,Inquiry,Closed,Resolved
FB-0091,2026-01-06,Tigray,Inquiry,Open,Resolved
FB-0092,2025-11-08,Oromia,Suggestion,Open,Referred
FB-0093,2025-11-11,Tigray,Suggestion,Open,Resolved
FB-0094,2026-02-18,Amhara,Inquiry,Closed,Under Review
FB-0095,2025-05-29,Amhara,Complaint,Closed,Referred
FB-0096,2025-08-27,Tigray,Complaint,Closed,Under Review
FB-0097,2025-08-01,Oromia,Complaint,Open,Resolved
FB-0098,2025-10-14,Tigray,Complaint,Closed,Under Review
FB-0099,2025-04-14,Tigray,Suggestion,Open,Referred
FB-0100,2025-06-07,Oromia,Inquiry,Open,Referred
